SAMPLE_ID,TRIP_ID,START_DATETIME,START_RKM,CATCH_PER_HOUR
451447,LC20140415,4/17/2014,6.35,0.07
451448,LC20140415,4/16/2014,6.36,0.34
451449,LC20140415,4/19/2014,6.48,0.14
451450,LC20140415,4/20/2014,6.48,0.51
451451,LC20140415,4/18/2014,6.52,0.52
451452,LC20140415,4/19/2014,6.52,0.04
451454,LC20140415,4/18/2014,6.55,0.38
451455,LC20140415,4/19/2014,6.55,0.29
451456,LC20140415,4/18/2014,6.69,1.93
451457,LC20140415,4/19/2014,6.69,0.34
451458,LC20140415,4/20/2014,6.69,10.97
451459,LC20140415,4/18/2014,6.81,5.70
451462,LC20140415,4/18/2014,7.05,0.93
451464,LC20140415,4/18/2014,7.59,0.03
451465,LC20140415,4/19/2014,7.6,0.10
451466,LC20140415,4/20/2014,7.6,0.04
451469,LC20140415,4/20/2014,7.62,0.11
451470,LC20140415,4/19/2014,7.89,0.55
451471,LC20140415,4/20/2014,7.89,0.14
451472,LC20140415,4/18/2014,7.95,0.10
451475,LC20140415,4/18/2014,7.95,0.65
451479,LC20140415,4/23/2014,7.99,0.30
451480,LC20140415,4/21/2014,8.07,1.40
451481,LC20140415,4/22/2014,8.07,0.14
451482,LC20140415,4/23/2014,8.07,0.05
451483,LC20140415,4/21/2014,8.17,0.23
451484,LC20140415,4/22/2014,8.17,0.33
451485,LC20140415,4/23/2014,8.17,0.05
451486,LC20140415,4/21/2014,8.23,2.42
451487,LC20140415,4/22/2014,8.23,0.50
451488,LC20140415,4/23/2014,8.23,0.37
451489,LC20140415,4/21/2014,8.28,1.10
451490,LC20140415,4/22/2014,8.28,0.08
451492,LC20140415,4/22/2014,8.45,0.17
451496,LC20140415,4/23/2014,8.49,5.99
451498,LC20140415,4/23/2014,8.69,0.08
451500,LC20140415,4/22/2014,8.8,0.14
451501,LC20140415,4/23/2014,8.8,0.11
451502,LC20140415,4/21/2014,9.06,0.46
451504,LC20140415,4/23/2014,9.06,0.22
451505,LC20140415,4/22/2014,9.31,0.36
451506,LC20140415,4/23/2014,9.31,0.07
451507,LC20140415,4/21/2014,9.34,0.42
451508,LC20140415,4/22/2014,9.34,0.31
451509,LC20140415,4/23/2014,9.34,0.14
451511,LC20140415,4/22/2014,9.49,0.22
451512,LC20140415,4/16/2014,13.55,1.91
451513,LC20140415,4/17/2014,13.55,1.30
451515,LC20140415,4/16/2014,13.55,0.52
451516,LC20140415,4/17/2014,13.55,0.21
451517,LC20140415,4/18/2014,13.55,0.25
451519,LC20140415,4/18/2014,13.32,0.09
451521,LC20140415,4/17/2014,13.25,1.62
451523,LC20140415,4/16/2014,13.23,0.09
451524,LC20140415,4/17/2014,13.23,0.15
451525,LC20140415,4/16/2014,12.96,0.58
451526,LC20140415,4/17/2014,12.96,0.66
451527,LC20140415,4/18/2014,12.96,0.21
451530,LC20140415,4/18/2014,12.88,0.08
451532,LC20140415,4/18/2014,12.76,1.11
451533,LC20140415,4/16/2014,12.64,0.70
451534,LC20140415,4/17/2014,12.64,0.69
451535,LC20140415,4/18/2014,12.63,0.32
451536,LC20140415,4/16/2014,12.49,0.34
451537,LC20140415,4/17/2014,12.49,0.32
451538,LC20140415,4/18/2014,12.49,0.27
451539,LC20140415,4/23/2014,8.28,0.09
451540,LC20140415,4/21/2014,8.37,1.64
451542,LC20140415,4/23/2014,8.37,0.27
451543,LC20140415,4/21/2014,8.42,0.49
451544,LC20140415,4/22/2014,8.42,0.82
451545,LC20140415,4/23/2014,8.42,0.04
451549,LC20140415,4/22/2014,8.63,0.18
451550,LC20140415,4/23/2014,8.63,0.04
451551,LC20140415,4/21/2014,8.69,0.12
451552,LC20140415,4/22/2014,8.69,0.13
451553,LC20140415,4/21/2014,9.12,0.17
451556,LC20140415,4/21/2014,9.26,1.04
451557,LC20140415,4/22/2014,9.26,0.44
451558,LC20140415,4/23/2014,9.26,0.35
451561,LC20140415,4/21/2014,9.6,0.55
451562,LC20140415,4/22/2014,9.6,0.17
451563,LC20140415,4/23/2014,9.6,0.07
451564,LC20140415,4/16/2014,13.56,0.54
451565,LC20140415,4/17/2014,13.56,0.14
451566,LC20140415,4/18/2014,13.56,0.85
451567,LC20140415,4/16/2014,13.48,0.51
451568,LC20140415,4/17/2014,13.48,1.08
451575,LC20140415,4/16/2014,13.17,0.09
451578,LC20140415,4/16/2014,13.02,0.77
451579,LC20140415,4/17/2014,13.02,0.81
451580,LC20140415,4/18/2014,13.02,1.08
451582,LC20140415,4/18/2014,12.85,0.09
451583,LC20140415,4/16/2014,12.8,0.27
451586,LC20140415,4/16/2014,12.76,0.80
451587,LC20140415,4/17/2014,12.76,2.03
451588,LC20140415,4/16/2014,12.46,1.44
451589,LC20140415,4/17/2014,12.46,0.70
451590,LC20140415,4/18/2014,12.46,0.38
451591,LC20140415,4/16/2014,12.43,0.59
451592,LC20140415,4/17/2014,12.43,1.20
451593,LC20140415,4/18/2014,12.43,0.38
451594,LC20140415,4/16/2014,12.35,0.29
451595,LC20140415,4/17/2014,12.35,0.10
451596,LC20140415,4/18/2014,12.35,0.19
451597,LC20140415,4/16/2014,12.26,0.17
451599,LC20140415,4/18/2014,12.25,0.47
451600,LC20140415,4/16/2014,12.23,0.41
