"Plot Title: LCR_Rkm_20.75_2015-06-25"
"#","Date Time, GMT-07:00","Temp, °C (LGR S/N: 10643648, SEN S/N: 10643648)","Intensity, Lux (LGR S/N: 10643648, SEN S/N: 10643648)","End Of File (LGR S/N: 10643648, SEN S/N: 10643648)"
2066,07/02/15 12:05:00 PM,37.274,484.4,
2067,07/02/15 12:10:00 PM,37.494,753.5,
2068,07/02/15 12:15:00 PM,37.714,1248.6,
2069,07/02/15 12:20:00 PM,38.157,1550.0,
2070,07/02/15 12:25:00 PM,38.714,1550.0,
2071,07/02/15 12:30:00 PM,39.276,1141.0,
2072,07/02/15 12:35:00 PM,39.843,818.1,
2073,07/02/15 12:40:00 PM,40.071,818.1,
2074,07/02/15 12:45:00 PM,40.300,645.8,
2075,07/02/15 12:50:00 PM,40.300,473.6,
2076,07/02/15 12:55:00 PM,40.300,441.3,
2077,07/02/15 01:00:00 PM,40.300,505.9,
2078,07/02/15 01:05:00 PM,40.300,473.6,
2079,07/02/15 01:10:00 PM,40.415,419.8,
2080,07/02/15 01:15:00 PM,40.530,409.0,
2081,07/02/15 01:20:00 PM,40.645,387.5,
2082,07/02/15 01:25:00 PM,40.761,398.3,
2083,07/02/15 01:30:00 PM,40.876,419.8,
2084,07/02/15 01:35:00 PM,41.108,484.4,
2085,07/02/15 01:40:00 PM,41.341,484.4,
2086,07/02/15 01:45:00 PM,41.575,613.5,
2087,07/02/15 01:50:00 PM,41.928,796.5,
2088,07/02/15 01:55:00 PM,42.282,1173.3,
2089,07/02/15 02:00:00 PM,42.878,1722.2,
2090,07/02/15 02:05:00 PM,43.601,2325.0,
2091,07/02/15 02:10:00 PM,44.457,2669.5,
2092,07/02/15 02:15:00 PM,45.452,2669.5,
2093,07/02/15 02:20:00 PM,46.722,2669.5,
2094,07/02/15 02:25:00 PM,47.629,2669.5,
2095,07/02/15 02:30:00 PM,48.554,2669.5,
2096,07/02/15 02:35:00 PM,49.360,2583.4,
2097,07/02/15 02:40:00 PM,50.180,2152.8,
2098,07/02/15 02:45:00 PM,50.734,1808.3,
2099,07/02/15 02:50:00 PM,51.295,1184.0,
2100,07/02/15 02:55:00 PM,51.863,2669.5,
2101,07/02/15 03:00:00 PM,52.293,1151.7,
2102,07/02/15 03:05:00 PM,52.582,1722.2,
2103,07/02/15 03:10:00 PM,52.873,1722.2,
2104,07/02/15 03:15:00 PM,52.873,581.3,
2105,07/02/15 03:20:00 PM,52.873,2325.0,
2106,07/02/15 03:25:00 PM,53.166,1162.5,
2107,07/02/15 03:30:00 PM,53.019,236.8,
2108,07/02/15 03:35:00 PM,52.437,236.8,
2109,07/02/15 03:40:00 PM,51.720,215.3,
2110,07/02/15 03:45:00 PM,51.014,172.2,
2111,07/02/15 03:50:00 PM,50.456,161.5,
2112,07/02/15 03:55:00 PM,49.768,161.5,
2113,07/02/15 04:00:00 PM,49.090,172.2,
2114,07/02/15 04:05:00 PM,48.554,172.2,
2115,07/02/15 04:10:00 PM,48.023,172.2,
2116,07/02/15 04:15:00 PM,47.499,172.2,
2117,07/02/15 04:20:00 PM,46.979,161.5,
2118,07/02/15 04:25:00 PM,46.465,150.7,
2119,07/02/15 04:30:00 PM,45.956,139.9,
2120,07/02/15 04:35:00 PM,45.577,129.2,
2121,07/02/15 04:40:00 PM,45.201,139.9,
2122,07/02/15 04:45:00 PM,44.828,150.7,
2123,07/02/15 04:50:00 PM,44.457,161.5,
2124,07/02/15 04:55:00 PM,44.089,172.2,
2125,07/02/15 05:00:00 PM,43.723,172.2,
2126,07/02/15 05:05:00 PM,43.480,172.2,
2127,07/02/15 05:10:00 PM,43.238,161.5,
2128,07/02/15 05:15:00 PM,42.998,150.7,
2129,07/02/15 05:20:00 PM,42.639,290.6,
2130,07/02/15 05:25:00 PM,42.520,592.0,
2131,07/02/15 05:30:00 PM,42.520,828.8,
2132,07/02/15 05:35:00 PM,42.639,635.1,
2133,07/02/15 05:40:00 PM,42.758,742.7,
2134,07/02/15 05:45:00 PM,42.878,193.8,
2135,07/02/15 05:50:00 PM,42.758,172.2,
2136,07/02/15 05:55:00 PM,42.639,161.5,
2137,07/02/15 06:00:00 PM,42.401,150.7,
2138,07/02/15 06:05:00 PM,42.282,129.2,
2139,07/02/15 06:10:00 PM,42.046,107.6,
2140,07/02/15 06:15:00 PM,41.810,96.9,
2141,07/02/15 06:20:00 PM,41.575,75.3,
2142,07/02/15 06:25:00 PM,41.341,75.3,
2143,07/02/15 06:30:00 PM,41.225,64.6,
2144,07/02/15 06:35:00 PM,40.992,64.6,
2145,07/02/15 06:40:00 PM,40.761,53.8,
2146,07/02/15 06:45:00 PM,40.645,43.1,
2147,07/02/15 06:50:00 PM,40.415,32.3,
2148,07/02/15 06:55:00 PM,40.300,21.5,
2149,07/02/15 07:00:00 PM,40.071,21.5,
2150,07/02/15 07:05:00 PM,39.843,10.8,
2151,07/02/15 07:10:00 PM,39.729,0.0,
2152,07/02/15 07:15:00 PM,39.502,0.0,
2153,07/02/15 07:20:00 PM,39.389,0.0,
2154,07/02/15 07:25:00 PM,39.163,0.0,
2155,07/02/15 07:30:00 PM,39.050,0.0,
2156,07/02/15 07:35:00 PM,38.826,0.0,
2157,07/02/15 07:40:00 PM,38.602,0.0,
2158,07/02/15 07:45:00 PM,38.379,0.0,
2159,07/02/15 07:50:00 PM,38.157,0.0,
2160,07/02/15 07:55:00 PM,37.935,0.0,
2161,07/02/15 08:00:00 PM,37.714,0.0,
2162,07/02/15 08:05:00 PM,37.494,0.0,
2163,07/02/15 08:10:00 PM,37.274,0.0,
2164,07/02/15 08:15:00 PM,37.055,0.0,
2165,07/02/15 08:20:00 PM,36.728,0.0,
2166,07/02/15 08:25:00 PM,36.511,0.0,
2167,07/02/15 08:30:00 PM,36.295,0.0,
2168,07/02/15 08:35:00 PM,36.079,0.0,
2169,07/02/15 08:40:00 PM,35.864,0.0,
2170,07/02/15 08:45:00 PM,35.649,0.0,
2171,07/02/15 08:50:00 PM,35.435,0.0,
2172,07/02/15 08:55:00 PM,35.222,0.0,
2173,07/02/15 09:00:00 PM,35.009,0.0,
2174,07/02/15 09:05:00 PM,34.796,0.0,
2175,07/02/15 09:10:00 PM,34.585,0.0,
2176,07/02/15 09:15:00 PM,34.268,0.0,
2177,07/02/15 09:20:00 PM,34.163,0.0,
2178,07/02/15 09:25:00 PM,33.953,0.0,
2179,07/02/15 09:30:00 PM,33.743,0.0,
2180,07/02/15 09:35:00 PM,33.639,0.0,
2181,07/02/15 09:40:00 PM,33.430,0.0,
2182,07/02/15 09:45:00 PM,33.326,0.0,
2183,07/02/15 09:50:00 PM,33.222,0.0,
2184,07/02/15 09:55:00 PM,33.118,0.0,
2185,07/02/15 10:00:00 PM,33.014,0.0,
2186,07/02/15 10:05:00 PM,32.807,0.0,
2187,07/02/15 10:10:00 PM,32.704,0.0,
2188,07/02/15 10:15:00 PM,32.600,0.0,
2189,07/02/15 10:20:00 PM,32.497,0.0,
2190,07/02/15 10:25:00 PM,32.394,0.0,
2191,07/02/15 10:30:00 PM,32.394,0.0,
2192,07/02/15 10:35:00 PM,32.291,0.0,
2193,07/02/15 10:40:00 PM,32.188,0.0,
2194,07/02/15 10:45:00 PM,32.086,0.0,
2195,07/02/15 10:50:00 PM,31.983,0.0,
2196,07/02/15 10:55:00 PM,31.880,0.0,
2197,07/02/15 11:00:00 PM,31.880,0.0,
2198,07/02/15 11:05:00 PM,31.778,0.0,
2199,07/02/15 11:10:00 PM,31.676,0.0,
2200,07/02/15 11:15:00 PM,31.574,0.0,
2201,07/02/15 11:20:00 PM,31.574,0.0,
2202,07/02/15 11:25:00 PM,31.472,0.0,
2203,07/02/15 11:30:00 PM,31.370,0.0,
2204,07/02/15 11:35:00 PM,31.268,0.0,
2205,07/02/15 11:40:00 PM,31.166,0.0,
2206,07/02/15 11:45:00 PM,31.166,0.0,
2207,07/02/15 11:50:00 PM,31.064,0.0,
2208,07/02/15 11:55:00 PM,30.963,0.0,
2209,07/03/15 12:00:00 AM,30.963,0.0,
2210,07/03/15 12:05:00 AM,30.862,0.0,
2211,07/03/15 12:10:00 AM,30.760,0.0,
2212,07/03/15 12:15:00 AM,30.760,0.0,
2213,07/03/15 12:20:00 AM,30.659,0.0,
2214,07/03/15 12:25:00 AM,30.558,0.0,
2215,07/03/15 12:30:00 AM,30.457,0.0,
2216,07/03/15 12:35:00 AM,30.457,0.0,
2217,07/03/15 12:40:00 AM,30.356,0.0,
2218,07/03/15 12:45:00 AM,30.356,0.0,
2219,07/03/15 12:50:00 AM,30.255,0.0,
2220,07/03/15 12:55:00 AM,30.154,0.0,
2221,07/03/15 01:00:00 AM,30.154,0.0,
2222,07/03/15 01:05:00 AM,30.054,0.0,
2223,07/03/15 01:10:00 AM,30.054,0.0,
2224,07/03/15 01:15:00 AM,29.953,0.0,
2225,07/03/15 01:20:00 AM,29.953,0.0,
2226,07/03/15 01:25:00 AM,29.853,0.0,
2227,07/03/15 01:30:00 AM,29.752,0.0,
2228,07/03/15 01:35:00 AM,29.752,0.0,
2229,07/03/15 01:40:00 AM,29.652,0.0,
2230,07/03/15 01:45:00 AM,29.652,0.0,
2231,07/03/15 01:50:00 AM,29.652,0.0,
2232,07/03/15 01:55:00 AM,29.552,0.0,
2233,07/03/15 02:00:00 AM,29.552,0.0,
2234,07/03/15 02:05:00 AM,29.452,0.0,
2235,07/03/15 02:10:00 AM,29.452,0.0,
2236,07/03/15 02:15:00 AM,29.352,0.0,
2237,07/03/15 02:20:00 AM,29.352,0.0,
2238,07/03/15 02:25:00 AM,29.352,0.0,
2239,07/03/15 02:30:00 AM,29.352,0.0,
2240,07/03/15 02:35:00 AM,29.252,0.0,
2241,07/03/15 02:40:00 AM,29.252,0.0,
2242,07/03/15 02:45:00 AM,29.152,0.0,
2243,07/03/15 02:50:00 AM,29.152,0.0,
2244,07/03/15 02:55:00 AM,29.152,0.0,
2245,07/03/15 03:00:00 AM,29.053,0.0,
2246,07/03/15 03:05:00 AM,29.053,0.0,
2247,07/03/15 03:10:00 AM,28.953,0.0,
2248,07/03/15 03:15:00 AM,28.953,0.0,
2249,07/03/15 03:20:00 AM,28.953,0.0,
2250,07/03/15 03:25:00 AM,28.853,0.0,
2251,07/03/15 03:30:00 AM,28.853,0.0,
2252,07/03/15 03:35:00 AM,28.853,0.0,
2253,07/03/15 03:40:00 AM,28.853,0.0,
2254,07/03/15 03:45:00 AM,28.754,0.0,
2255,07/03/15 03:50:00 AM,28.754,0.0,
2256,07/03/15 03:55:00 AM,28.754,0.0,
2257,07/03/15 04:00:00 AM,28.655,0.0,
2258,07/03/15 04:05:00 AM,28.655,0.0,
2259,07/03/15 04:10:00 AM,28.655,0.0,
2260,07/03/15 04:15:00 AM,28.655,0.0,
2261,07/03/15 04:20:00 AM,28.555,0.0,
2262,07/03/15 04:25:00 AM,28.555,0.0,
2263,07/03/15 04:30:00 AM,28.555,0.0,
2264,07/03/15 04:35:00 AM,28.555,0.0,
2265,07/03/15 04:40:00 AM,28.456,0.0,
2266,07/03/15 04:45:00 AM,28.456,0.0,
2267,07/03/15 04:50:00 AM,28.456,0.0,
2268,07/03/15 04:55:00 AM,28.357,0.0,
2269,07/03/15 05:00:00 AM,28.357,0.0,
2270,07/03/15 05:05:00 AM,28.357,0.0,
2271,07/03/15 05:10:00 AM,28.258,0.0,
2272,07/03/15 05:15:00 AM,28.258,0.0,
2273,07/03/15 05:20:00 AM,28.258,0.0,
2274,07/03/15 05:25:00 AM,28.258,0.0,
2275,07/03/15 05:30:00 AM,28.258,0.0,
2276,07/03/15 05:35:00 AM,28.258,0.0,
2277,07/03/15 05:40:00 AM,28.159,0.0,
2278,07/03/15 05:45:00 AM,28.159,0.0,
2279,07/03/15 05:50:00 AM,28.159,10.8,
2280,07/03/15 05:55:00 AM,28.159,10.8,
2281,07/03/15 06:00:00 AM,28.159,21.5,
2282,07/03/15 06:05:00 AM,28.159,21.5,
2283,07/03/15 06:10:00 AM,28.159,32.3,
2284,07/03/15 06:15:00 AM,28.159,43.1,
2285,07/03/15 06:20:00 AM,28.159,43.1,
2286,07/03/15 06:25:00 AM,28.159,53.8,
2287,07/03/15 06:30:00 AM,28.258,53.8,
2288,07/03/15 06:35:00 AM,28.258,53.8,
2289,07/03/15 06:40:00 AM,28.258,64.6,
2290,07/03/15 06:45:00 AM,28.258,64.6,
2291,07/03/15 06:50:00 AM,28.258,53.8,
2292,07/03/15 06:55:00 AM,28.357,43.1,
2293,07/03/15 07:00:00 AM,28.357,43.1,
2294,07/03/15 07:05:00 AM,28.357,43.1,
2295,07/03/15 07:10:00 AM,28.357,43.1,
2296,07/03/15 07:15:00 AM,28.357,32.3,
2297,07/03/15 07:20:00 AM,28.357,43.1,
2298,07/03/15 07:25:00 AM,28.357,53.8,
2299,07/03/15 07:30:00 AM,28.357,53.8,
2300,07/03/15 07:35:00 AM,28.357,53.8,
2301,07/03/15 07:40:00 AM,28.357,64.6,
2302,07/03/15 07:45:00 AM,28.456,64.6,
2303,07/03/15 07:50:00 AM,28.456,75.3,
2304,07/03/15 07:55:00 AM,28.456,86.1,
2305,07/03/15 08:00:00 AM,28.456,96.9,
2306,07/03/15 08:05:00 AM,28.555,96.9,
2307,07/03/15 08:10:00 AM,28.655,107.6,
2308,07/03/15 08:15:00 AM,28.655,96.9,
2309,07/03/15 08:20:00 AM,28.655,107.6,
2310,07/03/15 08:25:00 AM,28.754,107.6,
2311,07/03/15 08:30:00 AM,28.754,96.9,
2312,07/03/15 08:35:00 AM,28.853,129.2,
2313,07/03/15 08:40:00 AM,28.953,1108.7,
2314,07/03/15 08:45:00 AM,29.352,871.9,
2315,07/03/15 08:50:00 AM,29.853,419.8,
2316,07/03/15 08:55:00 AM,30.255,290.6,
2317,07/03/15 09:00:00 AM,30.457,279.9,
2318,07/03/15 09:05:00 AM,30.659,366.0,
2319,07/03/15 09:10:00 AM,30.862,322.9,
2320,07/03/15 09:15:00 AM,31.064,312.2,
2321,07/03/15 09:20:00 AM,31.268,462.9,
2322,07/03/15 09:25:00 AM,31.574,344.4,
2323,07/03/15 09:30:00 AM,31.778,366.0,
2324,07/03/15 09:35:00 AM,32.086,398.3,
2325,07/03/15 09:40:00 AM,32.394,236.8,
2326,07/03/15 09:45:00 AM,32.497,279.9,
2327,07/03/15 09:50:00 AM,32.600,355.2,
2328,07/03/15 09:55:00 AM,32.807,882.6,
2329,07/03/15 10:00:00 AM,33.014,1173.3,
2330,07/03/15 10:05:00 AM,33.430,925.7,
2331,07/03/15 10:10:00 AM,33.639,785.8,
2332,07/03/15 10:15:00 AM,34.058,785.8,
2333,07/03/15 10:20:00 AM,34.479,893.4,
2334,07/03/15 10:25:00 AM,35.009,1894.5,
2335,07/03/15 10:30:00 AM,35.649,2152.8,
2336,07/03/15 10:35:00 AM,36.403,2152.8,
2337,07/03/15 10:40:00 AM,37.165,1550.0,
2338,07/03/15 10:45:00 AM,37.604,1463.9,
2339,07/03/15 10:50:00 AM,38.157,1894.5,
2340,07/03/15 10:55:00 AM,38.714,1894.5,
2341,07/03/15 11:00:00 AM,39.276,1722.2,
2342,07/03/15 11:05:00 AM,39.729,1463.9,
2343,07/03/15 11:10:00 AM,40.071,1119.5,
2344,07/03/15 11:15:00 AM,40.300,290.6,
2345,07/03/15 11:20:00 AM,40.185,376.7,
2346,07/03/15 11:25:00 AM,40.071,398.3,
2347,07/03/15 11:30:00 AM,39.957,419.8,
2348,07/03/15 11:35:00 AM,39.957,344.4,
2349,07/03/15 11:40:00 AM,39.957,366.0,
2350,07/03/15 11:45:00 AM,40.071,409.0,
2351,07/03/15 11:50:00 AM,39.957,366.0,
2352,07/03/15 11:55:00 AM,39.957,387.5,
2353,07/03/15 12:00:00 PM,39.957,398.3,
2354,07/03/15 12:05:00 PM,39.957,516.7,
2355,07/03/15 12:10:00 PM,40.071,818.1,
2356,07/03/15 12:15:00 PM,40.300,1334.7,
2357,07/03/15 12:20:00 PM,40.645,1808.3,
2358,07/03/15 12:25:00 PM,41.108,1722.2,
2359,07/03/15 12:30:00 PM,41.692,1237.9,
2360,07/03/15 12:35:00 PM,42.164,893.4,
2361,07/03/15 12:40:00 PM,42.401,1001.0,
2362,07/03/15 12:45:00 PM,42.639,828.8,
2363,07/03/15 12:50:00 PM,42.639,721.2,
2364,07/03/15 12:55:00 PM,42.639,516.7,
2365,07/03/15 01:00:00 PM,42.639,613.5,
2366,07/03/15 01:05:00 PM,42.639,688.9,
2367,07/03/15 01:10:00 PM,42.758,602.8,
2368,07/03/15 01:15:00 PM,42.758,376.7,
2369,07/03/15 01:20:00 PM,42.758,247.6,
2370,07/03/15 01:25:00 PM,42.520,183.0,
2371,07/03/15 01:30:00 PM,42.401,129.2,
2372,07/03/15 01:35:00 PM,42.046,107.6,
2373,07/03/15 01:40:00 PM,41.575,86.1,
2374,07/03/15 01:45:00 PM,40.876,86.1,
2375,07/03/15 01:50:00 PM,40.071,64.6,
2376,07/03/15 01:55:00 PM,39.389,64.6,
2377,07/03/15 02:00:00 PM,38.490,64.6,
2378,07/03/15 02:05:00 PM,37.055,86.1,
2379,07/03/15 02:10:00 PM,36.187,86.1,
2380,07/03/15 02:15:00 PM,35.328,129.2,
2381,07/03/15 02:20:00 PM,34.796,161.5,
2382,07/03/15 02:25:00 PM,34.479,193.8,
2383,07/03/15 02:30:00 PM,34.163,236.8,
2384,07/03/15 02:35:00 PM,34.058,269.1,
2385,07/03/15 02:40:00 PM,33.848,290.6,
2386,07/03/15 02:45:00 PM,33.743,322.9,
2387,07/03/15 02:50:00 PM,33.535,333.7,
2388,07/03/15 02:55:00 PM,33.326,366.0,
2389,07/03/15 03:00:00 PM,33.222,409.0,
2390,07/03/15 03:05:00 PM,33.118,473.6,
2391,07/03/15 03:10:00 PM,33.118,527.4,
2392,07/03/15 03:15:00 PM,33.222,538.2,
2393,07/03/15 03:20:00 PM,33.118,516.7,
2394,07/03/15 03:25:00 PM,33.118,516.7,
2395,07/03/15 03:30:00 PM,33.118,516.7,
2396,07/03/15 03:35:00 PM,33.118,495.1,
2397,07/03/15 03:40:00 PM,33.118,505.9,
2398,07/03/15 03:45:00 PM,33.222,581.3,
2399,07/03/15 03:50:00 PM,33.222,592.0,
2400,07/03/15 03:55:00 PM,33.430,602.8,
2401,07/03/15 04:00:00 PM,33.430,516.7,
2402,07/03/15 04:05:00 PM,33.535,409.0,
2403,07/03/15 04:10:00 PM,33.430,366.0,
2404,07/03/15 04:15:00 PM,33.430,355.2,
2405,07/03/15 04:20:00 PM,33.326,376.7,
2406,07/03/15 04:25:00 PM,33.326,527.4,
2407,07/03/15 04:30:00 PM,33.326,699.7,
2408,07/03/15 04:35:00 PM,33.430,667.4,
2409,07/03/15 04:40:00 PM,33.535,441.3,
2410,07/03/15 04:45:00 PM,33.639,355.2,
2411,07/03/15 04:50:00 PM,33.639,376.7,
2412,07/03/15 04:55:00 PM,33.639,290.6,
2413,07/03/15 05:00:00 PM,33.430,269.1,
2414,07/03/15 05:05:00 PM,33.326,290.6,
2415,07/03/15 05:10:00 PM,33.222,269.1,
2416,07/03/15 05:15:00 PM,33.014,215.3,
2417,07/03/15 05:20:00 PM,32.911,215.3,
2418,07/03/15 05:25:00 PM,32.807,204.5,
2419,07/03/15 05:30:00 PM,32.807,183.0,
2420,07/03/15 05:35:00 PM,32.704,150.7,
2421,07/03/15 05:40:00 PM,32.600,139.9,
2422,07/03/15 05:45:00 PM,32.497,118.4,
2423,07/03/15 05:50:00 PM,32.497,107.6,
2424,07/03/15 05:55:00 PM,32.394,96.9,
2425,07/03/15 06:00:00 PM,32.394,96.9,
2426,07/03/15 06:05:00 PM,32.394,86.1,
2427,07/03/15 06:10:00 PM,32.291,96.9,
2428,07/03/15 06:15:00 PM,32.291,86.1,
2429,07/03/15 06:20:00 PM,32.291,86.1,
2430,07/03/15 06:25:00 PM,32.291,86.1,
2431,07/03/15 06:30:00 PM,32.291,96.9,
2432,07/03/15 06:35:00 PM,32.291,107.6,
2433,07/03/15 06:40:00 PM,32.291,107.6,
2434,07/03/15 06:45:00 PM,32.291,107.6,
2435,07/03/15 06:50:00 PM,32.291,96.9,
2436,07/03/15 06:55:00 PM,32.291,86.1,
2437,07/03/15 07:00:00 PM,32.291,75.3,
2438,07/03/15 07:05:00 PM,32.291,53.8,
2439,07/03/15 07:10:00 PM,32.291,43.1,
2440,07/03/15 07:15:00 PM,32.291,32.3,
2441,07/03/15 07:20:00 PM,32.188,21.5,
2442,07/03/15 07:25:00 PM,32.188,10.8,
2443,07/03/15 07:30:00 PM,32.188,10.8,
2444,07/03/15 07:35:00 PM,32.086,0.0,
2445,07/03/15 07:40:00 PM,32.086,0.0,
2446,07/03/15 07:45:00 PM,32.086,0.0,
2447,07/03/15 07:50:00 PM,31.983,0.0,
2448,07/03/15 07:55:00 PM,31.983,0.0,
2449,07/03/15 08:00:00 PM,31.880,0.0,
2450,07/03/15 08:05:00 PM,31.880,0.0,
2451,07/03/15 08:10:00 PM,31.880,0.0,
2452,07/03/15 08:15:00 PM,31.778,0.0,
2453,07/03/15 08:20:00 PM,31.676,0.0,
2454,07/03/15 08:25:00 PM,31.676,0.0,
2455,07/03/15 08:30:00 PM,31.574,0.0,
2456,07/03/15 08:35:00 PM,31.574,0.0,
2457,07/03/15 08:40:00 PM,31.472,0.0,
2458,07/03/15 08:45:00 PM,31.472,0.0,
2459,07/03/15 08:50:00 PM,31.370,0.0,
2460,07/03/15 08:55:00 PM,31.370,0.0,
2461,07/03/15 09:00:00 PM,31.268,0.0,
2462,07/03/15 09:05:00 PM,31.268,0.0,
2463,07/03/15 09:10:00 PM,31.268,0.0,
2464,07/03/15 09:15:00 PM,31.166,0.0,
2465,07/03/15 09:20:00 PM,31.166,0.0,
2466,07/03/15 09:25:00 PM,31.166,0.0,
2467,07/03/15 09:30:00 PM,31.166,0.0,
2468,07/03/15 09:35:00 PM,31.064,0.0,
2469,07/03/15 09:40:00 PM,31.064,0.0,
2470,07/03/15 09:45:00 PM,31.064,0.0,
2471,07/03/15 09:50:00 PM,31.064,0.0,
2472,07/03/15 09:55:00 PM,30.963,0.0,
2473,07/03/15 10:00:00 PM,30.963,0.0,
2474,07/03/15 10:05:00 PM,30.963,0.0,
2475,07/03/15 10:10:00 PM,30.963,0.0,
2476,07/03/15 10:15:00 PM,30.963,0.0,
2477,07/03/15 10:20:00 PM,30.862,0.0,
2478,07/03/15 10:25:00 PM,30.862,0.0,
2479,07/03/15 10:30:00 PM,30.862,0.0,
2480,07/03/15 10:35:00 PM,30.862,0.0,
2481,07/03/15 10:40:00 PM,30.862,0.0,
2482,07/03/15 10:45:00 PM,30.760,0.0,
2483,07/03/15 10:50:00 PM,30.760,0.0,
2484,07/03/15 10:55:00 PM,30.760,0.0,
2485,07/03/15 11:00:00 PM,30.659,0.0,
2486,07/03/15 11:05:00 PM,30.659,0.0,
2487,07/03/15 11:10:00 PM,30.659,0.0,
2488,07/03/15 11:15:00 PM,30.558,0.0,
2489,07/03/15 11:20:00 PM,30.558,0.0,
2490,07/03/15 11:25:00 PM,30.457,0.0,
2491,07/03/15 11:30:00 PM,30.457,0.0,
2492,07/03/15 11:35:00 PM,30.457,0.0,
2493,07/03/15 11:40:00 PM,30.356,0.0,
2494,07/03/15 11:45:00 PM,30.356,0.0,
2495,07/03/15 11:50:00 PM,30.255,0.0,
2496,07/03/15 11:55:00 PM,30.255,0.0,
2497,07/04/15 12:00:00 AM,30.154,0.0,
2498,07/04/15 12:05:00 AM,30.154,0.0,
2499,07/04/15 12:10:00 AM,30.054,0.0,
2500,07/04/15 12:15:00 AM,30.054,0.0,
2501,07/04/15 12:20:00 AM,29.953,0.0,
2502,07/04/15 12:25:00 AM,29.953,0.0,
2503,07/04/15 12:30:00 AM,29.853,0.0,
2504,07/04/15 12:35:00 AM,29.853,0.0,
2505,07/04/15 12:40:00 AM,29.853,0.0,
2506,07/04/15 12:45:00 AM,29.752,0.0,
2507,07/04/15 12:50:00 AM,29.752,0.0,
2508,07/04/15 12:55:00 AM,29.752,0.0,
2509,07/04/15 01:00:00 AM,29.652,0.0,
2510,07/04/15 01:05:00 AM,29.652,0.0,
2511,07/04/15 01:10:00 AM,29.652,0.0,
2512,07/04/15 01:15:00 AM,29.652,0.0,
2513,07/04/15 01:20:00 AM,29.652,0.0,
2514,07/04/15 01:25:00 AM,29.652,0.0,
2515,07/04/15 01:30:00 AM,29.652,0.0,
2516,07/04/15 01:35:00 AM,29.652,0.0,
2517,07/04/15 01:40:00 AM,29.552,0.0,
2518,07/04/15 01:45:00 AM,29.552,0.0,
2519,07/04/15 01:50:00 AM,29.552,0.0,
2520,07/04/15 01:55:00 AM,29.552,0.0,
2521,07/04/15 02:00:00 AM,29.552,0.0,
2522,07/04/15 02:05:00 AM,29.452,0.0,
2523,07/04/15 02:10:00 AM,29.452,0.0,
2524,07/04/15 02:15:00 AM,29.452,0.0,
2525,07/04/15 02:20:00 AM,29.352,0.0,
2526,07/04/15 02:25:00 AM,29.352,0.0,
2527,07/04/15 02:30:00 AM,29.352,0.0,
2528,07/04/15 02:35:00 AM,29.252,0.0,
2529,07/04/15 02:40:00 AM,29.252,0.0,
2530,07/04/15 02:45:00 AM,29.252,0.0,
2531,07/04/15 02:50:00 AM,29.152,0.0,
2532,07/04/15 02:55:00 AM,29.152,0.0,
2533,07/04/15 03:00:00 AM,29.152,0.0,
2534,07/04/15 03:05:00 AM,29.053,0.0,
2535,07/04/15 03:10:00 AM,29.053,0.0,
2536,07/04/15 03:15:00 AM,28.953,0.0,
2537,07/04/15 03:20:00 AM,28.953,0.0,
2538,07/04/15 03:25:00 AM,28.853,0.0,
2539,07/04/15 03:30:00 AM,28.853,0.0,
2540,07/04/15 03:35:00 AM,28.853,0.0,
2541,07/04/15 03:40:00 AM,28.754,0.0,
2542,07/04/15 03:45:00 AM,28.754,0.0,
2543,07/04/15 03:50:00 AM,28.754,0.0,
2544,07/04/15 03:55:00 AM,28.655,0.0,
2545,07/04/15 04:00:00 AM,28.655,0.0,
2546,07/04/15 04:05:00 AM,28.655,0.0,
2547,07/04/15 04:10:00 AM,28.555,0.0,
2548,07/04/15 04:15:00 AM,28.555,0.0,
2549,07/04/15 04:20:00 AM,28.555,0.0,
2550,07/04/15 04:25:00 AM,28.456,0.0,
2551,07/04/15 04:30:00 AM,28.456,0.0,
2552,07/04/15 04:35:00 AM,28.456,0.0,
2553,07/04/15 04:40:00 AM,28.357,0.0,
2554,07/04/15 04:45:00 AM,28.357,0.0,
2555,07/04/15 04:50:00 AM,28.357,0.0,
2556,07/04/15 04:55:00 AM,28.357,0.0,
2557,07/04/15 05:00:00 AM,28.258,0.0,
2558,07/04/15 05:05:00 AM,28.258,0.0,
2559,07/04/15 05:10:00 AM,28.258,0.0,
2560,07/04/15 05:15:00 AM,28.258,0.0,
2561,07/04/15 05:20:00 AM,28.159,10.8,
2562,07/04/15 05:25:00 AM,28.159,21.5,
2563,07/04/15 05:30:00 AM,28.159,21.5,
2564,07/04/15 05:35:00 AM,28.159,32.3,
2565,07/04/15 05:40:00 AM,28.159,43.1,
2566,07/04/15 05:45:00 AM,28.159,43.1,
2567,07/04/15 05:50:00 AM,28.159,53.8,
2568,07/04/15 05:55:00 AM,28.159,75.3,
2569,07/04/15 06:00:00 AM,28.159,75.3,
2570,07/04/15 06:05:00 AM,28.159,86.1,
2571,07/04/15 06:10:00 AM,28.159,86.1,
2572,07/04/15 06:15:00 AM,28.159,96.9,
2573,07/04/15 06:20:00 AM,28.159,107.6,
2574,07/04/15 06:25:00 AM,28.159,118.4,
2575,07/04/15 06:30:00 AM,28.159,129.2,
2576,07/04/15 06:35:00 AM,28.258,150.7,
